date,CH4_mean,CO_mean,HUM_max,HUM_mean,HUM_min,NMHC_mean,NO2_mean,NOX_mean,NO_mean,PM25_mean,SPM_mean,TEMP_max,TEMP_mean,TEMP_min,THC_mean
2011-08-05,169.043,4.0,99.0,76.792,50.0,9.609,12.417,30.917,18.5,,13.75,326.0,275.75,238.0,178.652
2011-08-06,177.913,4.833,93.0,72.625,48.0,19.087,18.261,35.348,17.087,,25.042,336.0,290.875,253.0,197.0
2011-08-07,183.783,4.609,98.0,77.167,42.0,14.391,13.565,20.913,7.348,,22.417,349.0,280.917,239.0,198.174
2011-08-08,176.174,5.333,98.0,72.917,44.0,10.87,21.875,36.833,14.958,,30.333,349.0,287.667,231.0,187.043
2011-08-09,176.565,5.542,90.0,68.792,44.0,11.609,23.167,39.917,16.75,,36.625,361.0,303.292,253.0,188.174
2011-08-10,177.909,5.739,95.0,69.792,44.0,18.5,26.182,41.545,15.364,,52.609,366.0,314.25,268.0,196.409
2011-08-11,174.136,5.217,92.0,72.75,46.0,16.364,23.0,36.13,13.13,,49.304,365.0,304.042,274.0,190.5
2011-08-12,182.783,5.167,93.0,65.458,38.0,16.826,19.957,30.304,10.348,,45.833,359.0,309.375,261.0,199.609
2011-08-13,179.565,5.652,96.0,70.583,43.0,13.435,15.0,17.375,2.375,,66.833,353.0,302.625,272.0,193.0
2011-08-14,181.609,5.542,96.0,71.208,43.0,14.826,12.125,15.708,3.583,,56.958,366.0,302.833,260.0,196.435
2011-08-15,181.826,5.125,93.0,72.958,47.0,14.957,15.333,21.917,6.583,,39.0,346.0,297.667,254.0,196.783
2011-08-16,181.522,5.375,92.0,70.625,47.0,12.522,14.917,22.208,7.292,,40.25,357.0,305.833,260.0,194.043
2011-08-17,180.826,5.958,93.0,68.458,46.0,14.087,20.125,28.75,8.625,,43.5,358.0,312.958,268.0,194.913
2011-08-18,181.217,5.917,88.0,67.0,42.0,17.043,23.174,35.652,12.478,,53.125,378.0,322.667,273.0,198.261
2011-08-19,180.095,4.136,99.0,92.167,80.0,11.714,14.0,18.957,4.957,,18.348,294.0,244.875,214.0,191.81
2011-08-20,180.696,4.333,95.0,79.375,60.0,13.13,16.583,24.917,8.333,,15.0,250.0,229.083,214.0,193.826
2011-08-21,178.391,3.458,99.0,95.167,84.0,7.238,7.25,9.208,1.958,,11.292,209.0,199.167,191.0,185.714
2011-08-22,180.826,3.917,99.0,89.583,72.0,12.522,14.958,19.75,4.792,,14.167,233.0,212.583,192.0,193.348
2011-08-23,187.217,5.25,98.0,86.375,65.0,23.048,20.792,29.583,8.792,,29.667,275.0,238.667,214.0,210.667
2011-08-24,187.182,5.217,96.0,77.391,53.0,16.682,15.591,45.409,29.818,,35.826,323.0,270.333,223.0,203.864
2011-08-25,173.391,5.391,96.0,88.25,70.0,16.565,12.958,51.292,38.333,,12.083,280.0,252.792,241.0,189.957
2011-08-26,184.217,4.625,98.0,84.458,56.0,15.826,11.958,38.583,26.625,,16.625,309.0,253.042,230.0,200.043
2011-08-27,176.304,3.667,97.0,84.708,69.0,14.174,12.917,17.417,4.5,,23.0,265.0,239.125,222.0,190.478
2011-08-28,177.348,3.583,93.0,68.375,47.0,11.478,9.5,11.125,1.625,,16.875,298.0,258.75,217.0,188.826
2011-08-29,177.391,3.0,94.0,68.917,42.0,10.0,10.0,12.583,2.583,,16.667,311.0,263.0,225.0,187.391
2011-08-30,176.217,3.042,96.0,66.0,37.0,11.217,10.13,12.783,2.652,,15.75,320.0,265.458,221.0,187.435
2011-08-31,175.478,3.783,99.0,79.708,58.0,16.652,15.167,22.125,6.958,,25.5,298.0,258.708,215.0,192.13
2011-09-01,172.333,3.826,98.0,86.208,54.0,14.286,13.217,26.565,13.348,,14.609,316.0,270.958,252.0,186.619
2011-09-02,171.217,4.0,97.0,80.292,57.0,11.13,10.708,27.042,16.333,,23.708,313.0,279.5,254.0,182.348
2011-09-03,167.609,2.875,98.0,79.958,67.0,2.087,4.25,11.833,7.583,,28.458,298.0,275.667,246.0,169.696
2011-09-04,167.739,3.125,99.0,76.25,60.0,5.652,5.833,12.958,7.125,,17.25,293.0,267.917,230.0,173.391
2011-09-05,174.261,4.917,98.0,91.083,73.0,16.913,21.696,47.217,25.522,,20.0,272.0,243.75,222.0,191.174
2011-09-06,179.087,4.435,93.0,69.875,37.0,15.826,16.917,24.208,7.292,,10.75,301.0,242.667,213.0,194.913
2011-09-07,182.955,4.783,88.0,63.458,34.0,15.591,22.478,30.783,8.304,,19.957,304.0,244.167,202.0,198.545
2011-09-08,195.739,5.417,92.0,70.875,39.0,16.478,24.792,42.208,17.417,,31.125,312.0,250.708,201.0,212.217
2011-09-09,186.522,6.25,94.0,72.792,48.0,18.522,27.125,45.083,17.958,,37.458,324.0,271.375,218.0,205.043
2011-09-10,180.87,6.5,95.0,74.875,48.0,18.522,21.25,41.125,19.875,,38.333,335.0,281.375,240.0,199.391
2011-09-11,171.043,4.583,97.0,77.125,50.0,11.261,10.478,20.739,10.261,,15.333,321.0,275.917,250.0,182.304
2011-09-12,177.174,4.435,95.0,70.917,43.0,10.304,14.583,41.042,26.458,,13.875,328.0,274.625,220.0,187.478
2011-09-13,179.522,4.75,95.0,73.625,42.0,13.696,18.125,44.417,26.292,,20.25,335.0,277.542,232.0,193.217
2011-09-14,185.238,4.739,95.0,72.652,41.0,15.81,18.217,41.652,23.435,,29.652,343.0,280.0,241.0,201.048
2011-09-15,185.043,4.125,95.0,71.625,39.0,13.13,14.125,35.625,21.5,,19.083,332.0,276.917,233.0,198.174
2011-09-16,172.435,4.208,98.0,75.708,49.0,9.522,11.625,35.333,23.708,,15.875,324.0,274.292,230.0,181.957
2011-09-17,168.0,3.417,98.0,82.875,58.0,5.13,8.0,25.913,17.913,,14.708,304.0,267.75,242.0,173.13
2011-09-18,170.13,4.304,93.0,70.375,45.0,8.087,7.958,18.208,10.25,,13.375,324.0,278.708,238.0,178.217
2011-09-19,179.435,4.125,99.0,78.875,50.0,12.783,9.958,19.083,9.125,,24.958,319.0,254.542,190.0,192.217
2011-09-20,177.478,3.667,99.0,97.333,95.0,9.609,12.25,15.708,3.458,,5.333,193.0,187.458,173.0,187.087
2011-09-21,174.136,3.783,99.0,91.375,64.0,8.545,10.696,18.348,7.652,,8.217,255.0,206.917,171.0,182.682
2011-09-22,187.435,4.375,96.0,78.583,42.0,14.739,15.542,37.667,22.125,,11.333,287.0,220.833,178.0,202.174
2011-09-23,187.435,4.958,95.0,72.833,40.0,13.348,16.522,31.609,15.087,,8.917,223.0,188.0,160.0,200.783
2011-09-24,192.478,4.739,93.0,62.5,32.0,16.783,19.083,39.167,20.083,,11.375,243.0,193.5,146.0,209.261
2011-09-25,182.217,4.5,88.0,65.875,45.0,13.87,14.0,17.667,3.667,,14.542,233.0,195.25,161.0,196.087
2011-09-26,196.13,5.417,93.0,83.042,70.0,22.261,24.375,46.208,21.833,,22.667,191.0,174.792,157.0,218.391
2011-09-27,185.261,4.833,96.0,69.833,38.0,18.19,18.5,37.083,18.583,,16.917,250.0,194.083,155.0,204.19
2011-09-28,195.737,5.524,91.0,64.75,33.0,22.053,26.632,48.421,21.789,,15.889,248.0,189.0,139.0,217.789
2011-09-29,191.0,6.208,91.0,65.875,37.0,17.348,28.833,54.625,25.792,,18.778,266.0,204.042,149.0,208.348
2011-09-30,194.043,6.478,95.0,71.583,53.0,25.304,31.696,55.478,23.783,,36.333,270.0,222.333,164.0,219.348
2011-10-01,178.522,3.417,69.0,50.75,40.0,7.652,7.375,9.708,2.333,,4.542,245.0,215.792,180.0,186.174
2011-10-02,178.652,3.75,73.0,63.167,52.0,8.391,8.792,10.25,1.458,,14.0,192.0,177.458,168.0,187.043
2011-10-03,178.565,3.125,59.0,47.0,30.0,6.045,7.208,9.125,1.917,,5.25,224.0,175.708,148.0,184.636
2011-10-04,182.182,5.182,77.0,56.833,33.0,16.81,23.533,37.733,14.2,,12.261,224.0,173.417,126.0,199.0
2011-10-05,179.043,5.0,99.0,92.583,73.0,16.087,19.0,25.542,6.542,,16.417,161.0,149.958,137.0,195.13
2011-10-06,182.174,5.435,98.0,76.083,44.0,18.087,22.783,37.13,14.348,,8.333,254.0,202.083,156.0,200.261
2011-10-07,181.739,4.042,93.0,49.917,24.0,10.217,13.708,25.292,11.583,,14.792,260.0,197.333,154.0,191.957
2011-10-08,181.609,6.167,81.0,57.25,31.0,19.217,25.375,44.958,19.583,,24.75,234.0,181.958,127.0,200.826
2011-10-09,188.826,6.75,99.0,70.792,49.0,19.696,18.958,25.333,6.375,,34.208,229.0,187.75,154.0,208.522
2011-10-10,183.478,6.917,99.0,74.583,40.0,20.217,20.167,30.625,10.458,,41.083,256.0,198.958,159.0,203.696
2011-10-11,189.957,6.583,90.0,66.708,38.0,24.435,28.208,51.667,23.458,,41.583,239.0,196.25,157.0,214.391
2011-10-12,183.318,5.682,90.0,67.292,39.0,22.227,23.727,33.0,9.273,,41.957,240.0,195.125,166.0,205.545
2011-10-13,186.304,5.75,93.0,68.75,55.0,27.609,24.125,38.375,14.25,,39.708,214.0,183.333,157.0,213.913
2011-10-14,191.13,6.167,99.0,79.667,54.0,23.652,24.458,52.708,28.25,,45.625,244.0,193.458,145.0,214.783
2011-10-15,180.87,6.167,99.0,91.208,80.0,30.364,22.167,38.875,16.708,,37.708,225.0,202.625,186.0,211.273
2011-10-16,176.826,4.875,99.0,76.917,50.0,20.652,10.083,16.708,6.625,,20.417,292.0,230.875,197.0,197.478
2011-10-17,191.652,6.0,93.0,67.5,42.0,24.304,23.792,48.042,24.25,,30.958,251.0,207.042,161.0,215.957
2011-10-18,180.13,3.739,76.0,59.833,43.0,16.435,14.13,17.304,3.174,,13.458,218.0,187.083,161.0,196.565
2011-10-19,182.0,4.13,84.0,75.667,66.0,22.909,20.261,26.87,6.609,,19.826,161.0,146.292,133.0,204.909
2011-10-20,180.609,4.75,89.0,75.375,59.0,22.391,19.375,28.125,8.75,,22.708,196.0,166.208,137.0,203.0
2011-10-21,179.087,4.458,99.0,82.625,62.0,19.652,18.208,28.375,10.167,,23.375,206.0,173.5,151.0,198.739
2011-10-22,177.261,5.458,99.0,95.083,87.0,21.87,20.333,36.208,15.875,,11.708,201.0,179.917,158.0,199.13
2011-10-23,181.609,6.083,98.0,84.708,64.0,28.0,16.542,28.083,11.542,,20.958,248.0,213.542,185.0,209.609
2011-10-24,178.696,4.391,98.0,83.417,59.0,22.087,18.174,23.174,5.0,,19.0,213.0,194.833,182.0,200.783
2011-10-25,179.348,4.583,99.0,68.083,46.0,23.783,18.375,28.667,10.292,,23.417,257.0,201.5,164.0,203.13
2011-10-26,179.182,3.217,57.0,43.333,29.0,6.364,8.273,10.364,2.091,,6.091,197.0,153.417,109.0,185.545
2011-10-27,195.87,6.083,88.0,60.208,31.0,25.652,25.167,55.667,30.5,,19.833,182.0,124.958,60.0,221.522
2011-10-28,214.13,6.792,93.0,70.792,41.0,25.696,28.958,74.958,46.0,,24.042,187.0,132.958,79.0,239.826
2011-10-29,202.87,6.042,99.0,72.542,36.0,26.087,24.25,49.708,25.458,,29.0,212.0,146.792,88.0,228.957
2011-10-30,180.783,4.609,93.0,75.833,56.0,11.952,12.478,15.565,3.087,,30.375,187.0,159.417,133.0,192.905
2011-10-31,181.043,5.292,99.0,68.0,39.0,15.783,18.208,37.958,19.75,,17.792,234.0,175.458,129.0,196.826
2011-11-01,202.043,7.25,94.0,65.25,26.0,36.478,28.917,84.833,55.917,,15.75,215.0,150.75,99.0,238.522
2011-11-02,203.682,8.13,96.0,74.5,45.0,32.773,35.455,98.955,63.5,,27.13,215.0,152.208,93.0,236.455
2011-11-03,198.435,9.708,99.0,82.625,58.0,44.0,34.333,72.5,38.167,,50.542,203.0,163.417,132.0,242.435
2011-11-04,208.435,8.292,98.0,78.583,51.0,32.696,29.375,88.333,58.958,,31.417,222.0,166.042,114.0,241.13
2011-11-05,193.739,8.565,99.0,85.875,65.0,33.522,33.739,68.261,34.522,,68.083,209.0,170.042,122.0,227.261
2011-11-06,188.739,6.417,99.0,91.208,71.0,25.087,17.083,26.958,9.875,,61.542,197.0,174.458,166.0,213.826
2011-11-07,187.522,5.167,97.0,63.958,39.0,16.478,16.958,38.417,21.458,,9.25,240.0,184.042,145.0,204.0
2011-11-08,180.409,4.174,93.0,60.167,44.0,13.182,16.826,21.304,4.478,,8.348,180.0,153.75,128.0,193.591
2011-11-09,200.043,6.5,85.0,68.542,46.0,30.087,25.458,64.917,39.458,,18.0,152.0,120.083,92.0,230.13
2011-11-10,186.565,5.708,92.0,69.583,51.0,25.13,26.25,51.375,25.125,,19.875,162.0,129.167,94.0,211.696
2011-11-11,180.957,5.043,99.0,94.375,77.0,24.304,22.739,32.0,9.261,,23.875,127.0,116.333,106.0,205.261
2011-11-12,187.826,6.958,98.0,77.125,50.0,26.957,24.542,58.042,33.5,,10.375,203.0,158.042,109.0,214.783
2011-11-13,191.391,6.958,98.0,75.375,43.0,27.826,16.75,33.208,16.458,,27.708,212.0,168.25,122.0,219.217
2011-11-14,186.957,5.75,97.0,71.167,41.0,17.391,19.083,35.75,16.667,,27.208,200.0,161.0,130.0,204.348
2011-11-15,180.957,5.542,96.0,67.917,42.0,14.0,19.917,34.667,14.75,,15.792,164.0,127.25,85.0,194.957
2011-11-16,184.095,5.13,85.0,57.292,29.0,19.952,15.696,32.522,16.826,,9.783,151.0,102.083,71.0,204.048
2011-11-17,186.435,5.13,86.0,52.875,26.0,24.565,19.391,38.0,18.609,,11.792,185.0,121.792,55.0,211.0
2011-11-18,189.783,6.708,94.0,73.833,62.0,28.13,27.625,55.542,27.917,,25.25,136.0,113.792,96.0,217.913
2011-11-19,182.13,6.417,99.0,95.917,88.0,25.455,23.75,48.125,24.375,,28.333,148.0,119.875,103.0,207.591
2011-11-20,189.565,5.958,98.0,68.75,46.0,18.696,11.667,27.875,16.208,,10.625,221.0,164.0,113.0,208.261
2011-11-21,186.217,4.958,76.0,50.542,25.0,15.174,15.917,37.042,21.125,,4.917,162.0,105.542,53.0,201.391
2011-11-22,192.5,6.739,91.0,60.625,28.0,26.682,26.217,79.043,52.826,,11.304,145.0,89.708,33.0,219.182
2011-11-23,193.913,7.13,95.0,70.208,43.0,28.957,28.652,60.0,31.348,,25.333,154.0,100.625,44.0,222.87
2011-11-24,192.043,6.25,99.0,61.083,22.0,20.13,22.75,66.542,43.792,,20.458,178.0,107.292,57.0,212.174
2011-11-25,190.957,5.667,84.0,55.417,26.0,15.435,20.292,65.167,44.875,,6.417,152.0,87.917,31.0,206.391
2011-11-26,194.565,7.667,87.0,64.375,36.0,30.522,27.417,69.958,42.542,,14.792,133.0,78.292,27.0,225.087
2011-11-27,201.0,8.792,99.0,75.625,45.0,35.174,24.208,56.125,31.917,,27.875,142.0,81.833,28.0,236.174
2011-11-28,208.435,11.333,94.0,75.667,48.0,59.591,31.75,131.375,99.625,,30.083,142.0,99.167,55.0,269.182
2011-11-29,194.087,9.0,93.0,69.458,42.0,50.136,33.522,99.087,65.565,,31.708,172.0,123.958,96.0,244.591
2011-11-30,193.609,7.458,99.0,79.0,48.0,27.435,29.875,93.875,64.0,,31.25,193.0,133.083,80.0,221.043
2011-12-01,180.81,4.261,99.0,89.542,75.0,10.476,16.739,21.13,4.391,,7.478,100.0,67.583,49.0,191.286
2011-12-02,179.957,4.333,99.0,84.667,62.0,9.261,16.542,24.458,7.917,,9.25,65.0,49.5,29.0,189.217
2011-12-03,178.652,6.167,99.0,96.25,83.0,18.522,21.667,42.042,20.375,,9.375,146.0,107.958,65.0,197.174
2011-12-04,183.348,4.208,99.0,47.708,24.0,12.696,9.083,17.5,8.417,,4.292,167.0,122.667,67.0,196.043
2011-12-05,189.565,5.609,88.0,59.458,35.0,16.739,15.87,55.87,40.0,,7.333,149.0,88.0,41.0,206.304
2011-12-06,190.391,5.667,95.0,72.625,47.0,23.261,28.833,54.708,25.875,,17.458,89.0,64.208,41.0,213.652
2011-12-07,197.955,9.261,99.0,75.333,45.0,41.545,33.043,104.261,71.217,,35.348,124.0,78.958,35.0,239.5
2011-12-08,187.913,7.25,99.0,94.167,78.0,26.913,26.042,67.083,41.042,,33.583,74.0,59.208,44.0,214.826
2011-12-09,185.043,5.833,99.0,78.625,35.0,14.087,19.0,33.042,14.042,,7.292,86.0,39.875,5.0,199.13
2011-12-10,190.043,8.0,90.0,67.083,33.0,25.826,29.292,85.0,55.708,,11.625,109.0,45.333,-18.0,215.87
2011-12-11,191.522,6.957,95.0,60.583,20.0,22.478,22.217,46.217,24.0,,13.042,137.0,66.042,-4.0,214.0
2011-12-12,197.783,9.542,94.0,69.25,37.0,38.522,36.542,116.208,79.667,,18.625,146.0,71.875,5.0,236.304
2011-12-13,184.783,5.958,89.0,59.708,37.0,23.913,22.083,42.708,20.625,,7.542,131.0,82.458,32.0,208.696
2011-12-14,188.217,7.167,98.0,75.25,61.0,36.682,29.542,64.583,35.042,,23.522,91.0,66.333,41.0,224.455
2011-12-15,191.381,9.174,99.0,64.542,32.0,19.538,27.0,89.091,62.091,,13.071,166.0,90.333,25.0,201.615
2011-12-16,185.783,6.042,77.0,59.417,41.0,18.565,20.917,46.917,26.0,,10.25,123.0,75.667,25.0,204.348
2011-12-17,188.565,6.043,83.0,55.667,25.0,20.565,21.957,62.478,40.522,,7.542,106.0,40.208,-10.0,209.13
2011-12-18,185.783,6.125,92.0,62.125,28.0,18.739,19.125,36.333,17.208,,10.042,117.0,46.917,-21.0,204.522
2011-12-19,197.261,8.5,93.0,74.0,49.0,34.435,31.125,101.208,70.083,,17.208,86.0,38.125,-3.0,231.696
2011-12-20,185.391,5.458,92.0,60.75,35.0,14.783,18.708,41.25,22.542,,4.875,109.0,50.958,6.0,200.174
2011-12-21,200.8,8.045,93.0,72.13,51.0,35.526,31.318,106.909,75.591,,23.783,71.0,31.5,-4.0,237.316
2011-12-22,197.696,10.417,89.0,72.625,54.0,41.696,33.833,123.917,90.083,,38.75,75.0,32.958,4.0,239.391
2011-12-23,180.913,4.75,82.0,43.208,25.0,8.826,9.957,13.696,3.739,,4.417,85.0,43.125,8.0,189.739
2011-12-24,186.043,7.708,85.0,50.583,30.0,24.304,26.375,63.208,36.833,,9.833,91.0,35.125,-11.0,210.348
2011-12-25,187.087,6.208,81.0,55.417,32.0,17.364,16.25,30.542,14.292,,7.958,83.0,33.542,-8.0,204.682
2011-12-26,188.87,7.417,78.0,52.333,23.0,18.87,25.167,73.875,48.708,,5.542,92.0,25.292,-27.0,207.739
2011-12-27,184.87,6.652,77.0,49.292,24.0,24.043,24.542,62.25,37.708,,6.792,93.0,29.417,-28.0,208.913
2011-12-28,180.043,4.625,62.0,46.375,34.0,15.913,20.292,28.917,8.625,,7.0,93.0,50.667,2.0,195.957
2011-12-29,188.435,7.583,88.0,64.333,45.0,25.739,31.652,77.609,45.957,,19.458,99.0,43.708,-13.0,214.174
2011-12-30,182.696,5.375,85.0,47.583,25.0,11.591,12.417,23.917,11.5,,5.875,97.0,47.667,-7.0,194.455
2011-12-31,185.261,6.5,69.0,51.792,32.0,20.304,17.208,29.458,12.25,,11.125,100.0,45.458,-13.0,205.565
2012-01-01,200.87,6.958,79.0,56.833,25.0,21.435,18.458,31.292,12.833,,8.417,100.0,36.5,-16.0,222.304
2012-01-02,196.217,6.083,81.0,51.25,19.0,16.261,16.042,25.917,9.875,,13.792,154.0,62.708,-16.0,212.478
2012-01-03,195.609,5.125,78.0,51.75,33.0,12.391,12.542,18.417,5.875,,8.042,70.0,29.5,-7.0,208.0
2012-01-04,189.391,4.083,59.0,38.917,23.0,4.435,6.478,7.957,1.478,,1.333,67.0,20.667,-14.0,193.826
2012-01-05,196.273,6.478,63.0,47.696,29.0,21.682,25.048,43.81,18.762,,9.304,44.0,7.375,-32.0,217.955
2012-01-06,193.609,5.708,79.0,48.5,22.0,15.348,15.5,28.292,12.792,,6.667,106.0,30.667,-42.0,208.957
2012-01-07,201.913,9.5,79.0,58.333,30.0,39.696,35.292,94.583,59.292,,16.583,83.0,24.708,-28.0,241.609
2012-01-08,207.045,9.409,86.0,60.708,30.0,50.091,37.364,127.273,89.909,,27.227,111.0,41.792,-22.0,257.136
2012-01-09,200.391,8.167,91.0,74.25,55.0,44.955,33.958,78.792,44.833,,30.083,92.0,49.167,17.0,245.773
2012-01-10,192.565,4.625,88.0,48.458,26.0,16.261,15.696,23.348,7.652,,6.542,89.0,37.5,-4.0,208.826
2012-01-11,202.217,7.75,76.0,52.917,27.0,36.913,27.708,86.292,58.583,,10.792,83.0,24.792,-26.0,239.13
2012-01-12,205.261,8.083,82.0,58.208,33.0,39.652,33.583,92.75,59.167,,25.292,94.0,24.042,-34.0,244.913
2012-01-13,196.0,7.208,70.0,47.958,24.0,25.783,26.667,41.042,14.375,,17.625,137.0,69.25,0.0,221.783
2012-01-14,189.913,5.217,99.0,87.208,53.0,15.682,14.542,17.625,3.083,,18.875,71.0,30.583,8.0,205.636
2012-01-15,191.652,4.417,73.0,50.708,29.0,12.783,14.375,20.083,5.708,,7.042,71.0,33.042,3.0,204.435
2012-01-16,203.35,8.087,88.0,65.25,40.0,42.95,37.273,91.545,54.273,,19.043,56.0,17.375,-13.0,246.3
2012-01-17,198.739,6.792,92.0,58.292,29.0,26.348,22.125,70.417,48.292,,15.5,83.0,24.667,-31.0,225.087
2012-01-18,192.087,4.792,65.0,39.667,19.0,12.957,17.542,29.125,11.583,,4.792,65.0,19.708,-20.0,205.043
2012-01-19,197.13,7.25,78.0,50.167,19.0,24.304,33.75,72.708,38.958,,12.458,98.0,31.208,-30.0,221.435
2012-01-20,195.174,4.87,88.0,54.833,26.0,16.391,15.125,24.25,9.125,,9.25,107.0,39.833,-23.0,211.565
2012-01-21,195.522,7.958,74.0,55.458,36.0,32.913,35.375,79.125,43.75,,20.583,90.0,41.917,-12.0,228.435
2012-01-22,193.261,5.708,84.0,65.667,53.0,24.333,24.087,43.913,19.826,,25.667,103.0,60.958,33.0,217.714
2012-01-23,189.565,4.417,80.0,60.542,44.0,15.652,19.25,29.667,10.417,,6.333,80.0,54.083,21.0,205.217
2012-01-24,192.182,5.696,97.0,77.083,46.0,24.364,24.955,43.955,19.0,,18.174,104.0,51.792,20.0,216.545
2012-01-25,196.783,6.875,97.0,52.333,11.0,26.348,25.958,82.625,56.667,,15.25,110.0,46.75,-9.0,223.13
2012-01-26,194.696,5.435,70.0,45.625,29.0,20.043,21.417,49.833,28.417,,6.958,69.0,14.667,-44.0,214.739
2012-01-27,196.261,5.458,53.0,41.208,23.0,19.87,17.75,28.375,10.625,,7.625,91.0,31.417,-32.0,216.13
2012-01-28,190.348,4.375,90.0,47.083,16.0,12.0,14.478,20.348,5.87,,5.083,104.0,46.542,5.0,202.348
2012-01-29,193.435,5.042,67.0,45.667,22.0,15.217,25.458,53.0,27.542,11.0,6.667,128.0,55.583,-15.0,208.652
2012-01-30,193.739,5.292,73.0,48.0,27.0,12.435,20.333,40.542,20.208,13.042,10.5,142.0,65.917,11.0,206.174
2012-01-31,202.913,8.5,82.0,54.583,28.0,40.217,35.25,96.792,61.542,25.292,24.958,94.0,34.375,-18.0,243.13
2012-02-01,204.182,8.182,87.0,62.391,43.0,35.455,38.591,118.545,79.955,29.75,33.913,122.0,57.417,-19.0,239.636
2012-02-02,193.304,6.25,74.0,54.375,42.0,27.826,24.708,40.958,16.25,27.625,31.0,193.0,113.458,58.0,221.13
2012-02-03,192.435,4.417,46.0,33.833,21.0,13.87,9.435,10.826,1.391,7.958,5.292,129.0,81.5,42.0,206.304
2012-02-04,192.13,5.5,74.0,46.208,31.0,21.609,25.458,40.542,15.083,18.125,19.25,145.0,85.25,44.0,213.739
2012-02-05,190.478,3.958,51.0,34.583,22.0,10.739,9.833,11.0,1.167,11.083,9.75,119.0,81.375,39.0,201.217
2012-02-06,190.909,4.739,96.0,83.792,31.0,19.227,20.957,27.304,6.348,15.174,15.217,65.0,28.708,10.0,210.136
2012-02-07,194.13,6.565,93.0,73.75,48.0,30.565,26.958,52.917,25.958,22.208,23.75,97.0,54.0,22.0,224.696
2012-02-08,190.565,3.708,76.0,30.542,10.0,5.522,7.292,10.292,3.0,6.75,3.917,66.0,35.083,0.0,196.087
2012-02-09,188.609,4.042,50.0,33.75,20.0,8.348,11.957,16.087,4.13,8.333,6.0,88.0,34.625,-8.0,196.957
2012-02-10,196.391,6.125,68.0,47.167,25.0,21.087,21.583,31.542,9.958,18.125,15.75,106.0,42.167,-12.0,217.478
2012-02-11,197.957,6.208,77.0,51.625,32.0,15.0,17.375,31.5,14.125,16.792,14.958,82.0,29.417,-16.0,213.182
2012-02-12,193.304,5.625,83.0,52.167,36.0,16.0,25.25,37.208,11.958,20.875,18.583,64.0,28.5,-19.0,209.304
2012-02-13,191.25,4.818,98.0,56.75,14.0,15.85,18.087,31.261,13.174,18.13,15.696,122.0,57.083,6.0,207.1
2012-02-14,201.739,7.5,79.0,60.542,36.0,36.478,38.208,92.208,54.0,19.375,18.917,101.0,44.667,-2.0,238.217
2012-02-15,193.913,6.042,97.0,82.0,57.0,28.478,28.043,50.478,22.435,23.458,22.333,73.0,39.0,22.0,222.391
2012-02-16,192.174,4.208,58.0,36.042,18.0,8.0,9.625,12.833,3.208,10.167,5.583,59.0,22.125,-19.0,200.174
2012-02-17,195.043,4.708,47.0,29.917,16.0,15.522,13.417,20.75,7.333,10.0,7.792,71.0,27.125,-16.0,210.565
2012-02-18,198.739,6.458,93.0,64.042,41.0,27.696,30.083,69.833,39.75,19.333,19.167,81.0,41.042,-8.0,226.435
2012-02-19,190.696,3.565,86.0,49.292,36.0,9.043,9.417,11.875,2.458,9.792,7.0,65.0,40.417,9.0,199.739
2012-02-20,190.13,4.208,57.0,37.958,24.0,10.478,14.583,24.042,9.458,9.75,7.375,83.0,34.542,-7.0,200.609
2012-02-21,192.0,4.652,55.0,36.75,20.0,13.091,19.727,33.045,13.318,11.375,8.261,86.0,30.292,-20.0,205.091
2012-02-22,197.478,7.5,74.0,52.167,28.0,26.87,36.833,86.583,49.75,19.0,19.0,99.0,33.375,-28.0,224.348
2012-02-23,188.826,4.292,73.0,43.458,20.0,9.087,11.375,15.292,3.917,13.958,11.958,99.0,45.667,10.0,197.913
2012-02-24,193.174,4.167,77.0,48.5,25.0,13.043,11.833,17.667,5.833,11.458,11.542,78.0,18.792,-31.0,206.217
2012-02-25,188.261,3.478,53.0,34.833,16.0,7.783,8.833,11.75,2.917,7.042,3.958,86.0,23.792,-19.0,196.043
2012-02-26,191.783,5.875,77.0,50.625,25.0,18.826,26.917,49.125,22.208,14.125,14.5,96.0,36.792,-25.0,210.609
2012-02-27,195.348,7.125,88.0,68.083,57.0,36.227,32.696,57.0,24.304,30.625,32.25,103.0,52.667,23.0,231.682
2012-02-28,197.087,7.208,91.0,61.0,24.0,25.565,30.25,64.958,34.708,20.625,20.958,163.0,92.542,28.0,222.652
2012-03-01,192.364,7.043,93.0,68.955,31.0,26.227,27.783,68.87,41.087,27.458,38.348,170.0,108.0,46.0,218.591
2012-03-02,192.174,4.75,50.0,28.375,10.0,6.174,4.667,4.833,0.167,14.917,15.167,124.0,76.417,40.0,198.348
2012-03-03,188.391,3.739,49.0,31.083,23.0,7.304,8.625,10.125,1.5,11.625,8.5,102.0,66.333,32.0,195.696
2012-03-04,189.913,4.083,97.0,56.792,40.0,11.261,16.042,20.5,4.458,14.958,14.25,97.0,49.625,17.0,201.174
2012-03-05,195.261,6.0,98.0,60.042,23.0,25.348,29.087,62.565,33.478,17.625,17.667,137.0,70.5,9.0,220.609
2012-03-06,197.955,6.478,89.0,49.208,18.0,24.136,26.773,74.136,47.364,23.739,25.957,173.0,94.208,5.0,222.091
